"","...1","followup_fallstudyhours","followup_getwritinghelp","followup_metwithinstructor","followup_metwithfreetutor","followup_imptodowellatuoft","followup_depressed","followup_stressed","fathers_education","mothers_education","fall_meangrade_year1","exp_gradschl","agreeableness2","agreeableness","extraversion2","extraversion","study_habit"
"265",161,3,3,2,2,7,3,3,4,6,71,1,-0.517853319644928,0,1.88275063037872,1,7
"266",165,4,4,5,5,6,2,3,8,5,59,1,-0.517853319644928,0,0.444669157266617,1,14
"267",170,2,2,0,0,3,3,2,2,3,80.5,1,-0.517853319644928,0,0.604456007480621,1,2
"268",180,15,4,1,0,6,3,2,1,1,64,0,-0.517853319644928,0,-1.31298589706421,0,5
"269",186,20,2,2,0,7,2,1,1,1,77,1,-0.517853319644928,0,-2.75106739997864,0,4
"270",193,5,3,1,0,4,2,2,6,6,61.5,0,-0.517853319644928,0,0.444669157266617,1,4
"271",199,4,4,2,2,7,1,2,7,6,78.3333358764648,1,-0.517853319644928,0,0.444669157266617,1,8
"272",207,3,3,1,1,6,1,1,6,6,81,0,-0.517853319644928,0,0.764242827892303,1,5
"273",230,57,6,0,2,7,1,1,2,2,63.5,1,-0.517853319644928,0,0.284882336854935,1,8
"274",246,12,4,1,8,7,2,2,6,6,83,1,-0.517853319644928,0,-0.514051795005798,0,13
"275",273,8,4,0,0,5,1,2,8,6,65.5,1,-0.517853319644928,0,0.604456007480621,1,4
"276",327,8,5,1,1,7,3,2,5,5,50.5,1,-0.517853319644928,0,0.444669157266617,1,7
"277",336,14,4,0,2,7,1,2,8,8,84,1,-0.517853319644928,0,2.2023241519928,1,6
"278",369,3,3,2,5,3,2,3,3,5,72,1,-0.517853319644928,0,0.125095501542091,1,10
"279",383,6,3,0,2,5,1,1,6,7,68,1,-0.517853319644928,0,-1.95213317871094,0,5
"280",401,35,3,0,2,6,2,2,6,6,89.6666641235352,1,-0.517853319644928,0,-1.95213317871094,0,5
"281",415,3,4,1,1,5,1,2,6,6,71,1,-0.517853319644928,0,0.125095501542091,1,6
"282",455,8,4,0,8,7,2,3,8,2,73,1,-0.517853319644928,0,0.284882336854935,1,12
"283",471,15,5,1,0,6,1,2,2,2,39,1,-0.517853319644928,0,0.284882336854935,1,6
"284",482,14,4,0,2,5,3,3,6,6,40.6666679382324,0,-0.517853319644928,0,0.125095501542091,1,6
"285",512,25,6,2,1,7,1,1,3,6,74,1,-0.517853319644928,0,0.444669157266617,1,9
"286",519,2,4,0,2,7,3,3,5,5,75.5,0,-0.517853319644928,0,1.56317687034607,1,6
"287",523,4,3,0,0,7,2,2,6,6,85,1,-0.517853319644928,0,0.125095501542091,1,3
"288",535,14,4,0,0,5,2,1,8,4,74,1,-0.517853319644928,0,0.764242827892303,1,4
"289",555,16,2,2,0,6,2,3,7,6,82,0,-0.517853319644928,0,-0.514051795005798,0,4
"290",569,10,3,0,0,5,2,2,4,6,80,1,-0.517853319644928,0,-0.194478139281273,0,3
"291",575,4,4,0,1,7,2,2,4,2,47.3333320617676,1,-0.517853319644928,0,0.125095501542091,1,5
"292",576,9,4,2,2,6,2,2,6,6,73,1,-0.517853319644928,0,-0.194478139281273,0,8
"293",577,15,4,0,0,7,1,2,8,8,80,1,-0.517853319644928,0,-0.993412256240845,0,4
"294",585,6,4,2,1,7,1,1,4,4,76.5,0,-0.517853319644928,0,-0.354264974594116,0,7
"295",594,6,4,1,1,6,1,1,2,2,83,1,-0.517853319644928,0,-0.514051795005798,0,6
"296",603,4,2,0,0,5,2,2,8,7,53,0,-0.517853319644928,0,-0.354264974594116,0,2
"297",604,4,6,5,1,7,2,3,5,6,82,1,-0.517853319644928,0,1.08381640911102,1,12
"298",616,15,2,0,5,5,2,2,6,2,76,1,-0.517853319644928,0,-0.993412256240845,0,7
"299",621,12,5,0,5,7,1,2,7,6,74,0,-0.517853319644928,0,-2.43149375915527,0,10
"300",625,9,2,1,0,6,1,2,2,2,69.25,0,-0.517853319644928,0,1.40339004993439,1,3
"301",689,17,5,1,0,7,2,3,6,6,66.5999984741211,1,-0.517853319644928,0,0.444669157266617,1,6
"302",717,1,1,0,2,7,3,3,7,7,69.6666641235352,1,-0.517853319644928,0,-1.63255953788757,0,3
"303",748,10,6,8,0,5,0,1,5,5,64,1,-0.517853319644928,0,0.284882336854935,1,14
"304",762,30,4,0,8,7,1,2,1,1,70,0,-0.517853319644928,0,0.604456007480621,1,12
"305",771,20,5,0,5,6,2,2,6,7,73,1,-0.517853319644928,0,-1.47277271747589,0,10
"306",794,11,2,0,0,7,3,3,2,2,62.3333320617676,1,-0.517853319644928,0,0.125095501542091,1,2
"307",823,10,4,0,1,6,1,2,1,2,67.5,1,-0.517853319644928,0,0.604456007480621,1,5
"308",846,13,1,0,0,6,2,2,1,1,65.5,1,-0.517853319644928,0,1.56317687034607,1,1
"309",942,7,6,8,8,7,2,3,0,2,52.5,0,-0.517853319644928,0,0.284882336854935,1,22
"310",976,5,6,0,1,7,2,2,7,6,77,1,-0.517853319644928,0,0.924029648303986,1,7
"311",977,16,4,2,1,6,2,2,2,2,50,0,-0.517853319644928,0,1.08381640911102,1,7
"312",1005,3,4,0,2,5,2,3,0,7,52,1,-0.517853319644928,0,-0.833625435829163,0,6
"313",1016,8,4,0,0,7,2,2,7,6,76,1,-0.517853319644928,0,-0.354264974594116,0,4
"314",1018,5,5,5,5,7,2,2,6,6,68,1,-0.517853319644928,0,1.72296380996704,1,15
"315",1042,6,4,2,1,6,1,2,6,6,75,0,-0.517853319644928,0,1.08381640911102,1,7
"316",10,2,4,5,0,4,0,1,7,8,64.1999969482422,0,-0.325147598981857,0,-0.833625435829163,0,9
"317",22,2,3,0,0,7,1,1,6,6,47.3333320617676,0,-0.325147598981857,0,-0.67383861541748,0,3
"318",24,6,4,0,0,7,3,3,6,6,51.25,0,-0.325147598981857,0,0.924029648303986,1,4
"319",28,1,1,1,2,5,1,3,6,6,70,0,-0.325147598981857,0,0.284882336854935,1,4
"320",57,10,4,1,1,6,2,3,6,2,64.5,1,-0.325147598981857,0,-0.833625435829163,0,6
"321",59,8,6,5,5,7,0,1,7,7,21,1,-0.325147598981857,0,-0.194478139281273,0,16
"322",64,5,2,2,2,3,2,1,5,2,56,0,-0.325147598981857,0,-0.0346913151443005,0,6
"323",99,8,4,0,2,3,2,2,7,2,71.3333358764648,1,-0.325147598981857,0,0.764242827892303,1,6
"324",130,4,3,2,0,7,2,3,8,4,55.6666679382324,1,-0.325147598981857,0,1.88275063037872,1,5
"325",132,10,4,0,1,5,0,2,5,5,69,0,-0.325147598981857,0,1.08381640911102,1,5
"326",141,20,2,0,0,6,0,1,6,5,81.5999984741211,1,-0.325147598981857,0,-1.63255953788757,0,2
"327",145,35,5,2,8,7,2,2,7,5,76.5,0,-0.325147598981857,0,0.284882336854935,1,15
"328",158,8,6,0,0,4,3,2,6,6,55.3333320617676,1,-0.325147598981857,0,0.764242827892303,1,6
"329",181,4,2,1,0,7,3,3,0,3,74,1,-0.325147598981857,0,0.284882336854935,1,3
"330",200,4,3,8,5,4,2,1,2,2,83,0,-0.325147598981857,0,0.444669157266617,1,16
"331",205,8,4,0,0,5,2,3,2,2,70,0,-0.325147598981857,0,-0.354264974594116,0,4
"332",213,10,4,5,2,7,1,0,5,5,77,0,-0.325147598981857,0,0.284882336854935,1,11
"333",214,10,4,1,0,6,0,3,2,2,71,0,-0.325147598981857,0,-0.833625435829163,0,5
"334",227,5,4,0,0,3,2,1,7,6,83.5,1,-0.325147598981857,0,-0.194478139281273,0,4
"335",234,20,2,0,0,6,2,2,1,5,83,1,-0.325147598981857,0,0.604456007480621,1,2
"336",299,40,2,0,0,3,2,2,5,5,78.5,1,-0.325147598981857,0,0.604456007480621,1,2
"337",303,4,3,2,2,3,2,1,2,2,61.6666679382324,0,-0.325147598981857,0,0.604456007480621,1,7
"338",311,20,4,0,5,6,2,2,6,5,80,1,-0.325147598981857,0,0.764242827892303,1,9
"339",334,5,2,0,0,7,0,2,6,7,87,0,-0.325147598981857,0,-1.31298589706421,0,2
"340",358,2,1,0,0,7,3,3,2,2,72,1,-0.325147598981857,0,-2.11192011833191,0,1
"341",372,8,3,2,0,6,1,1,7,7,73.5,1,-0.325147598981857,0,-1.15319907665253,0,5
"342",379,30,5,2,2,7,1,1,7,5,85,1,-0.325147598981857,0,-1.63255953788757,0,9
"343",395,15,2,0,0,6,1,2,6,7,74,1,-0.325147598981857,0,-1.31298589706421,0,2
"344",399,12,2,0,2,5,1,1,6,6,66,1,-0.325147598981857,0,0.444669157266617,1,4
"345",418,6,4,2,2,7,2,2,7,6,68.5,1,-0.325147598981857,0,1.2436032295227,1,8
"346",424,23,2,0,0,7,2,1,2,0,80,0,-0.325147598981857,0,-0.67383861541748,0,2
"347",431,12,3,1,1,6,1,1,8,7,80.5,1,-0.325147598981857,0,0.284882336854935,1,5
"348",463,16,5,2,8,6,0,3,6,6,75.5,1,-0.325147598981857,0,1.72296380996704,1,15
"349",477,10,5,2,2,5,1,1,2,2,65,1,-0.325147598981857,0,1.08381640911102,1,9
"350",493,6,2,2,0,6,2,2,0,0,87,1,-0.325147598981857,0,-0.67383861541748,0,4
"351",494,40,4,1,8,6,0,0,3,3,63.7999992370605,1,-0.325147598981857,0,-0.833625435829163,0,13
"352",496,14,2,1,2,7,2,2,8,8,81,1,-0.325147598981857,0,-1.15319907665253,0,5
"353",502,4,5,1,1,4,1,2,2,2,75,0,-0.325147598981857,0,0.764242827892303,1,7
"354",547,2,4,1,2,6,2,2,6,6,53.6666679382324,0,-0.325147598981857,0,0.125095501542091,1,7
"355",551,12,3,0,5,6,1,1,1,1,76,0,-0.325147598981857,0,-0.833625435829163,0,8
"356",566,14,5,0,0,7,2,3,6,6,77,1,-0.325147598981857,0,-0.354264974594116,0,5
"357",628,30,6,1,1,7,3,2,7,6,61,1,-0.325147598981857,0,0.125095501542091,1,8
"358",656,14,5,1,0,7,3,3,8,6,66,1,-0.325147598981857,0,-0.0346913151443005,0,6
"359",657,4,4,0,0,6,3,3,8,7,65,1,-0.325147598981857,0,-0.194478139281273,0,4
"360",686,7,3,5,0,6,2,2,7,6,86.6666641235352,1,-0.325147598981857,0,0.764242827892303,1,8
"361",706,10,4,1,2,6,2,2,0,1,53.75,1,-0.325147598981857,0,0.125095501542091,1,7
"362",725,4,2,2,0,7,2,1,5,6,75.6666641235352,1,-0.325147598981857,0,-1.15319907665253,0,4
"363",760,10,4,1,2,5,0,0,4,4,67.75,1,-0.325147598981857,0,0.924029648303986,1,7
"364",764,40,5,1,2,6,1,1,6,8,76.3333358764648,1,-0.325147598981857,0,0.604456007480621,1,8
"365",786,6,5,1,1,7,1,2,8,8,58,1,-0.325147598981857,0,0.284882336854935,1,7
"366",788,6,5,2,5,6,1,1,6,6,81,1,-0.325147598981857,0,1.2436032295227,1,12
"367",796,3,6,1,8,6,1,2,5,5,65,1,-0.325147598981857,0,-0.67383861541748,0,15
"368",800,20,4,8,8,7,1,2,8,8,80.5,1,-0.325147598981857,0,0.284882336854935,1,20
"369",813,48,5,2,8,7,1,1,6,6,71,0,-0.325147598981857,0,0.125095501542091,1,15
"370",827,4,5,0,0,6,1,0,6,6,76,1,-0.325147598981857,0,0.284882336854935,1,5
"371",844,9,4,0,1,5,1,1,6,6,80,1,-0.325147598981857,0,0.284882336854935,1,5
"372",847,3,3,0,8,2,3,2,3,6,64.25,1,-0.325147598981857,0,-0.354264974594116,0,11
"373",877,15,2,2,5,6,1,3,7,7,86,1,-0.325147598981857,0,0.444669157266617,1,9
"374",889,5,6,2,0,7,3,2,6,6,70,1,-0.325147598981857,0,0.764242827892303,1,8
"375",908,4,4,2,1,7,2,1,7,5,91.5,0,-0.325147598981857,0,0.604456007480621,1,7
"376",915,18,2,0,0,7,1,3,2,2,72.5,0,-0.325147598981857,0,1.72296380996704,1,2
"377",949,3,2,0,0,6,2,2,6,6,72.5,1,-0.325147598981857,0,0.125095501542091,1,2
"378",962,4,5,0,0,4,1,1,6,6,69,0,-0.325147598981857,0,-0.354264974594116,0,5
"379",969,40,6,2,8,7,1,2,0,0,74.5,1,-0.325147598981857,0,0.125095501542091,1,16
"380",975,3,4,0,0,4,1,1,1,2,86,0,-0.325147598981857,0,-0.0346913151443005,0,4
"381",996,8,4,2,5,7,2,2,0,0,47,1,-0.325147598981857,0,1.2436032295227,1,11
"382",1014,3,4,2,2,7,1,2,7,5,74,1,-0.325147598981857,0,-0.67383861541748,0,8
"383",1017,2,3,0,0,4,3,3,6,6,55.75,0,-0.325147598981857,0,1.08381640911102,1,3
"384",1030,4,5,2,2,4,1,2,7,6,51,1,-0.325147598981857,0,0.444669157266617,1,9
"385",1044,28,4,2,2,5,1,3,7,7,72.5,1,-0.325147598981857,0,1.40339004993439,1,8
"386",1049,4,4,2,2,7,2,2,6,6,53.25,1,-0.325147598981857,0,-0.194478139281273,0,8
"387",12,14,5,2,2,6,1,1,8,6,81,1,-0.132441878318787,0,-1.31298589706421,0,9
"388",58,4,6,1,2,7,2,2,2,2,48.6666679382324,0,-0.132441878318787,0,0.284882336854935,1,9
"389",60,5,5,1,5,5,2,3,7,6,67.5,0,-0.132441878318787,0,-0.0346913151443005,0,11
"390",71,6,5,2,5,7,3,2,0,2,68,1,-0.132441878318787,0,0.284882336854935,1,12
"391",100,9,6,8,8,7,3,3,7,7,61,0,-0.132441878318787,0,0.284882336854935,1,22
"392",102,10,3,1,2,6,3,0,6,1,78.25,1,-0.132441878318787,0,-0.194478139281273,0,6
"393",103,23,4,2,2,7,3,3,1,1,77.25,0,-0.132441878318787,0,-0.0346913151443005,0,8
"394",117,3,4,0,0,5,2,1,2,2,68.6666641235352,1,-0.132441878318787,0,0.924029648303986,1,4
"395",146,2,5,1,1,5,1,1,7,6,75.25,1,-0.132441878318787,0,-1.63255953788757,0,7
"396",149,21,3,8,8,7,1,3,1,5,71,1,-0.132441878318787,0,-1.15319907665253,0,19
"397",151,3,3,2,8,7,2,2,6,4,63,1,-0.132441878318787,0,1.2436032295227,1,13
"398",162,14,2,5,2,7,1,3,7,6,76,1,-0.132441878318787,0,1.56317687034607,1,9
"399",171,4,5,5,2,7,0,1,6,1,63,1,-0.132441878318787,0,-0.354264974594116,0,12
"400",172,9,1,2,5,5,2,3,6,5,79.3333358764648,0,-0.132441878318787,0,0.764242827892303,1,8
"401",191,6,5,2,2,7,1,3,6,5,60,0,-0.132441878318787,0,-0.0346913151443005,0,9
"402",203,7,5,1,0,5,2,3,6,6,60.5,0,-0.132441878318787,0,0.284882336854935,1,6
"403",222,6,4,0,0,4,2,3,3,2,59.3333320617676,0,-0.132441878318787,0,0.444669157266617,1,4
"404",231,22,4,0,0,7,1,2,2,5,76.5,0,-0.132441878318787,0,0.924029648303986,1,4
"405",245,3,4,1,0,4,2,2,7,6,82.5,0,-0.132441878318787,0,1.88275063037872,1,5
"406",265,20,5,0,1,7,1,3,7,6,87.3333358764648,1,-0.132441878318787,0,0.764242827892303,1,6
"407",266,15,5,1,1,5,3,3,2,3,68.5,1,-0.132441878318787,0,-0.0346913151443005,0,7
"408",310,10,3,2,8,7,1,2,6,6,91,0,-0.132441878318787,0,-1.31298589706421,0,13
"409",329,7,4,2,0,4,1,2,4,2,87.3333358764648,0,-0.132441878318787,0,-0.354264974594116,0,6
"410",331,1,2,0,2,6,1,1,6,5,88.3333358764648,1,-0.132441878318787,0,2.04253745079041,1,4
"411",346,6,5,0,1,7,2,2,7,6,63,0,-0.132441878318787,0,0.125095501542091,1,6
"412",347,18,4,0,2,7,2,2,2,6,66,1,-0.132441878318787,0,-0.993412256240845,0,6
"413",359,5,4,0,0,4,1,1,8,6,88.3333358764648,1,-0.132441878318787,0,-0.67383861541748,0,4
"414",376,4,4,0,1,6,2,3,1,1,59,1,-0.132441878318787,0,-1.15319907665253,0,5
"415",426,13,5,2,8,7,2,3,6,6,72.5,1,-0.132441878318787,0,0.125095501542091,1,15
"416",434,4,6,1,2,7,2,3,6,6,70,1,-0.132441878318787,0,-0.0346913151443005,0,9
"417",450,4,2,0,0,6,2,1,6,6,80.6666641235352,1,-0.132441878318787,0,0.444669157266617,1,2
"418",451,40,2,1,1,7,2,2,7,6,83.6666641235352,1,-0.132441878318787,0,-2.59128046035767,0,4
"419",460,10,4,1,0,7,1,1,7,6,80,1,-0.132441878318787,0,0.444669157266617,1,5
"420",469,3,5,0,2,7,1,2,5,5,79,1,-0.132441878318787,0,-0.514051795005798,0,7
"421",481,4,4,2,0,3,3,3,6,6,55.6666679382324,0,-0.132441878318787,0,0.764242827892303,1,6
"422",520,4,5,1,8,7,2,3,4,6,75,1,-0.132441878318787,0,0.924029648303986,1,14
"423",530,15,5,2,8,7,3,3,7,6,65.5,1,-0.132441878318787,0,0.125095501542091,1,15
"424",537,6,5,1,2,6,1,2,6,2,66,1,-0.132441878318787,0,0.284882336854935,1,8
"425",545,25,4,2,8,6,2,3,3,6,71,1,-0.132441878318787,0,1.72296380996704,1,14
"426",549,1,5,1,0,7,1,2,1,5,66,0,-0.132441878318787,0,1.40339004993439,1,6
"427",568,4,4,1,1,4,2,2,6,8,57.25,1,-0.132441878318787,0,-0.0346913151443005,0,6
"428",571,4,4,5,2,7,3,2,8,6,77,1,-0.132441878318787,0,1.88275063037872,1,11
"429",584,15,3,1,0,5,1,2,2,1,63,1,-0.132441878318787,0,0.604456007480621,1,4
"430",587,10,3,2,1,6,1,2,5,5,69,1,-0.132441878318787,0,-1.15319907665253,0,6
"431",614,10,4,0,2,4,1,2,5,5,57,0,-0.132441878318787,0,0.764242827892303,1,6
"432",635,9,6,2,2,6,2,3,7,7,61,1,-0.132441878318787,0,-0.194478139281273,0,10
"433",638,23,4,0,0,3,2,2,6,5,71,1,-0.132441878318787,0,-0.514051795005798,0,4
"434",661,8,4,0,1,5,2,2,2,4,57,0,-0.132441878318787,0,0.125095501542091,1,5
"435",664,15,3,1,2,5,1,1,2,1,69,0,-0.132441878318787,0,-0.194478139281273,0,6
"436",687,9,2,0,0,7,1,2,6,5,72.2857131958008,1,-0.132441878318787,0,0.444669157266617,1,2
"437",688,3,4,0,0,6,2,1,1,1,70,1,-0.132441878318787,0,0.764242827892303,1,4
"438",701,3,1,1,1,6,2,3,8,7,71.5,0,-0.132441878318787,0,2.04253745079041,1,3
"439",702,7,5,5,8,7,2,3,8,6,78.5,1,-0.132441878318787,0,0.284882336854935,1,18
"440",733,6,2,2,2,6,1,1,6,6,73.3333358764648,0,-0.132441878318787,0,0.284882336854935,1,6
"441",744,5,4,0,1,7,1,2,5,1,68.75,0,-0.132441878318787,0,-0.833625435829163,0,5
"442",765,22,2,2,5,6,2,1,6,6,37,1,-0.132441878318787,0,-0.514051795005798,0,9
"443",773,3,4,1,1,3,2,2,7,6,72.4000015258789,1,-0.132441878318787,0,0.284882336854935,1,6
"444",775,14,5,0,0,7,2,2,7,7,74.5,1,-0.132441878318787,0,0.924029648303986,1,5
"445",778,9,4,0,0,7,1,0,7,7,69,1,-0.132441878318787,0,0.444669157266617,1,4
"446",795,7,5,2,0,5,1,2,8,7,86.5,1,-0.132441878318787,0,-1.31298589706421,0,7
"447",828,5,5,0,2,7,3,0,6,8,74.3333358764648,1,-0.132441878318787,0,0.764242827892303,1,7
"448",843,2,3,0,0,7,2,3,2,2,70,0,-0.132441878318787,0,0.125095501542091,1,3
"449",925,10,4,0,8,6,2,2,2,2,74,1,-0.132441878318787,0,-1.31298589706421,0,12
"450",929,20,6,0,0,7,2,3,5,5,71.5,0,-0.132441878318787,0,0.284882336854935,1,6
"451",930,1,3,1,1,4,2,1,6,2,23,0,-0.132441878318787,0,-0.67383861541748,0,5
"452",932,4,4,2,8,5,2,3,7,7,78,1,-0.132441878318787,0,-0.67383861541748,0,14
"453",943,8,4,2,0,7,2,2,6,2,57,0,-0.132441878318787,0,0.125095501542091,1,6
"454",959,3,4,0,2,6,3,2,6,6,79.5,0,-0.132441878318787,0,1.40339004993439,1,6
"455",978,4,5,2,1,3,2,1,6,5,35.3333320617676,0,-0.132441878318787,0,0.125095501542091,1,8
"456",989,11,5,0,8,7,1,2,7,0,73,1,-0.132441878318787,0,1.08381640911102,1,13
"457",990,7,3,2,8,7,1,1,6,6,87.5,1,-0.132441878318787,0,0.284882336854935,1,13
"458",995,10,3,1,1,6,3,2,2,2,80,0,-0.132441878318787,0,-0.354264974594116,0,5
"459",997,30,4,1,1,5,2,3,6,6,62.25,1,-0.132441878318787,0,0.125095501542091,1,6
"460",1010,5,4,0,2,6,1,2,4,6,72,0,-0.132441878318787,0,-1.31298589706421,0,6
"461",1011,10,4,2,1,5,2,2,3,6,63.5,1,-0.132441878318787,0,-0.514051795005798,0,7
"462",1020,14,3,2,2,6,1,2,2,2,80,0,-0.132441878318787,0,-0.0346913151443005,0,7
"463",1024,10,4,0,0,4,2,2,7,7,65,1,-0.132441878318787,0,0.125095501542091,1,4
"464",1027,14,3,0,0,7,3,3,5,2,63,1,-0.132441878318787,0,0.125095501542091,1,3
"465",1031,7,5,2,1,4,2,1,5,5,65,0,-0.132441878318787,0,0.444669157266617,1,8
"466",4,11,4,5,0,6,1,2,6,6,86,1,0.0602638274431229,1,-1.95213317871094,0,9
"467",5,5,2,0,0,6,2,3,7,7,73.75,0,0.0602638274431229,1,0.444669157266617,1,2
"468",27,35,4,0,0,5,2,3,8,8,91.5,0,0.0602638274431229,1,0.125095501542091,1,4
"469",47,3,5,0,2,7,3,3,5,5,62,0,0.0602638274431229,1,-0.0346913151443005,0,7
"470",73,3,4,1,5,7,3,3,5,1,81.3333358764648,0,0.0602638274431229,1,0.444669157266617,1,10
"471",80,18,5,0,0,4,2,2,6,6,88.75,1,0.0602638274431229,1,-0.194478139281273,0,5
"472",85,14,4,0,0,7,0,1,2,5,70.5,1,0.0602638274431229,1,-0.0346913151443005,0,4
"473",86,24,3,1,0,7,2,2,7,8,57,1,0.0602638274431229,1,0.125095501542091,1,4
"474",93,3,3,0,0,6,1,1,5,6,82.5,0,0.0602638274431229,1,-0.514051795005798,0,3
"475",105,16,5,2,8,6,1,1,6,6,68.5999984741211,1,0.0602638274431229,1,-0.833625435829163,0,15
"476",115,2,4,2,0,7,1,2,8,6,86.3333358764648,1,0.0602638274431229,1,1.08381640911102,1,6
"477",124,9,3,2,1,7,1,1,6,4,82,0,0.0602638274431229,1,1.88275063037872,1,6
"478",138,10,5,2,2,7,1,3,6,6,58,1,0.0602638274431229,1,0.444669157266617,1,9
"479",155,4,5,0,0,6,1,3,2,2,80,1,0.0602638274431229,1,0.924029648303986,1,5
"480",187,6,4,0,1,5,2,3,6,6,79,0,0.0602638274431229,1,-0.67383861541748,0,5
"481",195,6,4,1,2,6,0,2,1,1,71,1,0.0602638274431229,1,0.125095501542091,1,7
"482",209,8,2,1,8,7,2,1,7,6,60,0,0.0602638274431229,1,-1.15319907665253,0,11
"483",212,10,4,2,0,2,1,2,6,7,70,1,0.0602638274431229,1,-0.514051795005798,0,6
"484",225,2,2,1,2,7,0,3,2,1,58,1,0.0602638274431229,1,0.764242827892303,1,5
"485",228,3,5,8,8,6,2,3,6,1,73,0,0.0602638274431229,1,-0.0346913151443005,0,21
"486",233,25,5,0,1,5,0,2,6,7,90,1,0.0602638274431229,1,2.04253745079041,1,6
"487",242,35,2,0,1,7,2,3,6,6,73.5,0,0.0602638274431229,1,-2.11192011833191,0,3
"488",250,14,4,2,5,6,2,3,2,2,65,1,0.0602638274431229,1,0.604456007480621,1,11
"489",260,2,4,1,2,3,1,2,7,7,56.5,1,0.0602638274431229,1,0.604456007480621,1,7
"490",284,35,4,2,2,7,3,3,8,6,76.5,1,0.0602638274431229,1,-0.194478139281273,0,8
"491",307,2,4,0,2,6,1,1,7,6,62.3333320617676,1,0.0602638274431229,1,-0.194478139281273,0,6
"492",341,10,5,0,0,7,3,2,3,1,62,0,0.0602638274431229,1,-2.2717068195343,0,5
"493",351,4,6,5,8,7,2,1,8,6,93.4000015258789,1,0.0602638274431229,1,0.764242827892303,1,19
"494",355,20,4,5,5,7,1,2,6,6,87,1,0.0602638274431229,1,0.444669157266617,1,14
"495",364,15,4,1,2,6,2,2,6,7,67,1,0.0602638274431229,1,-0.0346913151443005,0,7
"496",367,3,1,0,0,7,1,1,6,6,79.5,1,0.0602638274431229,1,0.125095501542091,1,1
"497",377,2,3,0,0,6,2,3,6,6,58.5,0,0.0602638274431229,1,0.604456007480621,1,3
"498",419,3,3,0,2,7,1,2,5,5,85,1,0.0602638274431229,1,-0.993412256240845,0,5
"499",425,21,6,2,5,7,2,3,0,0,86,1,0.0602638274431229,1,-0.993412256240845,0,13
"500",439,8,5,2,2,4,3,3,0,4,58.2000007629395,0,0.0602638274431229,1,0.284882336854935,1,9
"501",441,18,4,5,2,7,2,2,1,1,74.5,1,0.0602638274431229,1,1.88275063037872,1,11
"502",448,22,3,1,0,3,1,2,7,6,64,1,0.0602638274431229,1,0.125095501542091,1,4
"503",464,22,3,0,2,5,1,1,7,7,60.5,0,0.0602638274431229,1,0.604456007480621,1,5
"504",470,12,2,0,1,5,1,2,0,0,63.75,0,0.0602638274431229,1,-1.79234635829926,0,3
"505",487,6,4,1,0,6,2,2,2,2,55.4000015258789,1,0.0602638274431229,1,-0.194478139281273,0,5
"506",491,22,3,2,1,7,3,2,6,6,85.5,1,0.0602638274431229,1,0.125095501542091,1,6
"507",517,3,3,0,0,3,3,3,2,1,68,0,0.0602638274431229,1,0.444669157266617,1,3
"508",518,2,5,1,0,7,2,2,2,2,66,0,0.0602638274431229,1,-0.514051795005798,0,6
"509",521,10,2,1,1,4,1,2,6,5,82,1,0.0602638274431229,1,-0.67383861541748,0,4
"510",529,40,4,2,2,4,0,0,7,8,74.3333358764648,0,0.0602638274431229,1,-0.514051795005798,0,8
"511",553,15,5,1,2,7,1,2,3,2,55.5,1,0.0602638274431229,1,-0.194478139281273,0,8
"512",564,4,3,1,0,4,1,2,6,7,59,0,0.0602638274431229,1,1.08381640911102,1,4
"513",565,3,3,2,2,7,1,2,6,5,54,0,0.0602638274431229,1,-0.993412256240845,0,7
"514",588,4,3,0,2,7,2,2,6,6,59.5,1,0.0602638274431229,1,-0.514051795005798,0,5
"515",590,12,3,0,2,4,0,2,4,5,76.3333358764648,0,0.0602638274431229,1,-0.514051795005798,0,5
"516",736,20,4,0,2,7,1,2,5,5,73.5,1,0.0602638274431229,1,-0.993412256240845,0,6
"517",745,1,3,1,0,7,1,2,8,8,88,1,0.0602638274431229,1,1.88275063037872,1,4
"518",746,8,2,0,0,6,2,3,1,0,76,1,0.0602638274431229,1,-0.993412256240845,0,2
"519",749,7,4,2,1,6,2,3,6,6,66.3333358764648,0,0.0602638274431229,1,-0.354264974594116,0,7
"520",776,36,4,0,0,7,1,2,7,6,81.3333358764648,0,0.0602638274431229,1,0.764242827892303,1,4
"521",777,2,3,2,8,5,1,1,6,6,76.3333358764648,0,0.0602638274431229,1,0.924029648303986,1,13
"522",784,10,3,0,8,6,0,1,6,6,75.6666641235352,0,0.0602638274431229,1,-1.15319907665253,0,11
"523",798,4,3,2,2,3,1,1,4,7,74,1,0.0602638274431229,1,0.604456007480621,1,7
"524",832,5,4,2,5,4,3,3,5,6,71,0,0.0602638274431229,1,1.72296380996704,1,11
"525",835,1,1,0,1,4,1,2,1,2,73.6666641235352,0,0.0602638274431229,1,-1.47277271747589,0,2
"526",845,4,5,1,0,5,1,0,7,6,60,1,0.0602638274431229,1,-2.2717068195343,0,6
"527",869,10,3,2,0,7,0,1,1,6,84,1,0.0602638274431229,1,-1.47277271747589,0,5
"528",873,2,3,0,0,3,2,1,0,0,56,0,0.0602638274431229,1,-0.833625435829163,0,3
"529",881,45,4,0,5,7,2,3,6,7,75.5,1,0.0602638274431229,1,-0.194478139281273,0,9
